Using network 'development'.

{
  "ok": true,
  "contract": "CTLCOnly",
  "scenario": "best_claim",
  "contractAddress": "0x03ec82630783b52E45664BcEeb8e2B436B139918",
  "startBlock": 8,
  "payer": "0x059a90ab6dC92FDcCBbeb843eAB6B1615177c871",
  "counterparty": "0x6067ad35be2c55cd8Ee68f8fE4A2C23EbC9512Ec",
  "party": "0x15fF234B1092Bd14112d12dAb8548F801Ae983Cc",
  "fundTx": "0x28668ab6c651afcfeda8a145e92ac3819ef19b237e5568e1ddb2baa6dac1f470",
  "gasUsed": 68507,
  "tx": "0x8a3645e281e38c1e3cb8d98fe245cc7f5c2e61ee9ccea0d70b8e512549284b24",
  "endBlock": 10,
  "finalContractBalanceWei": "0"
}
