Using network 'development'.

{
  "ok": true,
  "contract": "SwapImproved",
  "scenario": "claim_worst",
  "contractAddress": "0x5FC8d32690cc91D4c39d9d3abcBD16989F875707",
  "startBlock": 8,
  "payer": "0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266",
  "party": "0x3C44CdDdB6a900fa2b585dd299e03d12FA4293BC",
  "counterparty": "0x70997970C51812dc3A010C7d01b50e0d17dc79C8",
  "fundTx": "0x6f80966a7e2037eb3705b3e28924474135e1f17f127ac988de4c0fef8de1e85d",
  "sigCount": 3,
  "claimGasUsed": 92801,
  "gasUsed": 92801,
  "claimTx": "0xdb2c893bd39bfea7688b8e69e918459d82ceae49d8a386fb2af54e1e02e1a408",
  "endBlock": 10,
  "finalContractBalanceWei": "0"
}
