Using network 'development'.

{
  "ok": true,
  "contract": "CTLCMultipleEdges",
  "scenario": "best_claim",
  "contractAddress": "0x10916fEE8422bcb84B29f34d4b22A4D0ca572FDC",
  "startBlock": 8,
  "payer": "0x9290Ee10CE079A65B84177Aaf56406D927cfD484",
  "counterparty": "0x1B2DC1B52f48e2Df461C40ebD3D9b09eb49FD69c",
  "party": "0xaFb6925E5DA07029322e1864d35D781836D2aF83",
  "fundTx": "0x2da1cde9df89aabba49a5224dcebc5d034b8809eb8aabd178e1983aee87d9a96",
  "gasUsed": 71401,
  "tx": "0x93e30259a7f47cef4866e854023ef2231d6761a0e22a496be8d19d6f5d06626e",
  "endBlock": 10,
  "finalContractBalanceWei": "0"
}
