Using network 'development'.

{
  "ok": true,
  "contract": "CTLCOnly",
  "scenario": "refund",
  "contractAddress": "0x63D2BaE5758C0A75d27185FE3f77Ea1Ca11A5e02",
  "startBlock": 8,
  "payer": "0xC5Cf6eBC59005a578b362015Fa804706A134Ef4E",
  "counterparty": "0xB1D6753e3ec824Da8f1BfaB5f048cef453041A50",
  "party": "0xAF0b4fF8C85C233711ebBfBFa5E490C9c6985D07",
  "fundTx": "0x052081c58da289aa96a384b4ae2ca10813e5d6662601cbc64f91c981a124f24d",
  "disableGasUsed": 52947,
  "refundGasUsed": 59561,
  "disableTx": "0x66df2b34819aefcb6dc6b287c285f5c8d2bfceb646698263ae8d362b1cc32610",
  "refundTx": "0x155139ad299c0aa7272817cc11ba3e3caf6c475f41c8209e3e92ce5bf540bbc3",
  "endBlock": 11,
  "finalContractBalanceWei": "0"
}
