Using network 'development'.

{
  "ok": true,
  "contract": "Swap",
  "scenario": "refund_best",
  "contractAddress": "0xDc64a140Aa3E981100a9becA4E685f962f0cF6C9",
  "startBlock": 8,
  "payer": "0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266",
  "party": "0x70997970C51812dc3A010C7d01b50e0d17dc79C8",
  "counterparty": "0x3C44CdDdB6a900fa2b585dd299e03d12FA4293BC",
  "fundTx": "0x97df8985bff0909822c7482471d2d499729d73d836bcd1b07d6bc99d08b5b740",
  "refundGasUsed": 41309,
  "gasUsed": 41309,
  "refundTx": "0x48690af5ab11774338b1bdea02272deeb5b71068a02ee6c427630a0756929855",
  "endBlock": 16,
  "finalContractBalanceWei": "0"
}
