Using network 'development'.

{
  "ok": true,
  "contract": "CTLCMultipleEdges",
  "scenario": "refund",
  "contractAddress": "0xB980a48637556977A30656B1Ef8d5045BB9f226D",
  "startBlock": 8,
  "payer": "0xeaA75B7aCA25320283D12F5f0d10F7D2fB4ACA1D",
  "counterparty": "0x9b8e7C18398779432e3b2eC1C6aCE2eA68db3499",
  "party": "0xcBa0B35428774FD2A136A138cD1189125ad946a4",
  "fundTx": "0x69dfc015dbb337c07b897637626cc678d2287c506eaba1d1909571366b283b7b",
  "disableGasUsed": 52925,
  "refundGasUsed": 59539,
  "disableTx": "0xb3c1fd6712f249241a04a0f764397cfa261e472f4098cb830a9b6c32832ed26d",
  "refundTx": "0xb2830de32c3e76aa115d83ce955ef640fcefe9271a3d237612c6e9566f6b0edc",
  "endBlock": 11,
  "finalContractBalanceWei": "0"
}
