Using network 'development'.

{
  "ok": true,
  "contract": "CTLCMultipleEdges",
  "scenario": "best_claim",
  "contractAddress": "0x5ff42d5A04447893D67901Cc6A0c2508E080A1E1",
  "startBlock": 8,
  "payer": "0x0c8367dbFd5890Db2Df593Cbe0FA1642d16775d3",
  "counterparty": "0x0448057BD193991AC382CD4c5e40D111C139c720",
  "party": "0x423Ea308de3e74D8A270507481368D14B15Ef779",
  "fundTx": "0x3cd457c0fb1571d578dbfefef0a8ab17078207ab09563f1cc3d59c8a58355f41",
  "gasUsed": 71401,
  "tx": "0x3c4804d72c642ff62ada93a364c095526ac2a7257db6b1b6caca0e92a25918a7",
  "endBlock": 10,
  "finalContractBalanceWei": "0"
}
