Using network 'development'.

{
  "ok": true,
  "contract": "CTLCMultipleEdges",
  "scenario": "worst_claim",
  "contractAddress": "0x6952e432dab34405c50e48aEF2dc54ca43bd777B",
  "startBlock": 8,
  "payer": "0xD7932138525c9A3Ed50113E64C2aA13a38b5d8DD",
  "counterparty": "0x918363e6AB22c266273A11796edCA0159d5afd4B",
  "party": "0x6D418C5a31903331A216B990b3cDBC2eEb8b4f67",
  "fundTx": "0x01814025b9cf75074b67ef6ad24a1e02ffeeddd04c8a3ba36896aec6caa95ad0",
  "disableGasUsed": 52925,
  "claimGasUsed": 75600,
  "disableTx": "0x62eccbdd80cf022b88c2f01ccc14ca365d66466aa315cf5c5e1ca2b2ad33256d",
  "claimTx": "0xa8ce13d0755c2bdaaae82a2d6e8ffb6503be8bdeb01fa3f1a432312f668fc76b",
  "endBlock": 11,
  "finalContractBalanceWei": "0"
}
