Using network 'development'.

{
  "ok": true,
  "contract": "CTLCOnly",
  "scenario": "worst_claim",
  "contractAddress": "0x9a08552F0985525953B40b6D632D3628a1b18785",
  "startBlock": 8,
  "payer": "0x9C46B007EDBB4cA87388370a79Fb6936E578B6cc",
  "counterparty": "0x5b3dadbBc92C95012CCe212d9D2E0dE6c8FdF4fd",
  "party": "0xAEFD118840323cE6f4eC1f90ff7C22f7B46329d7",
  "fundTx": "0xeec6f57c91f2bd24302d04672990712973b0e20f827671dc4767de4f833c10c8",
  "disableGasUsed": 52947,
  "claimGasUsed": 72526,
  "disableTx": "0x279737ee40e8dfddb4c301a4aee461e3dace4e9eb167ef7ed129a64dc795cbe7",
  "claimTx": "0xb486102d5c2a5fd23808a735ed2efffa31e94ea08e6f3414916f2c72a56fed9e",
  "endBlock": 11,
  "finalContractBalanceWei": "0"
}
