Using network 'development'.

{
  "ok": true,
  "contract": "SwapImproved",
  "scenario": "refund",
  "contractAddress": "0x92EB678c90527e62585B2bD7904e054208ec584f",
  "startBlock": 8,
  "payer": "0x1bD9247CA686260704c2E59E1813dc0a2f2724Ce",
  "party": "0xe77f230388Aa30F33d3E0cC2251be7309B3807c4",
  "counterparty": "0x44A1EdAbd7af816141AD57801f11fAc7FdED0a1f",
  "fundTx": "0x7fefff2a658baef0ee79d27314211928468923d53bd222af232ee93763de0b0f",
  "refundGasUsed": 44117,
  "gasUsed": 44117,
  "refundTx": "0xf0d100ffbadb10ff0584aa23309bf366f8f10f5f5ea4bca1e2f0bad5188c5769",
  "endBlock": 27,
  "finalContractBalanceWei": "0"
}
