Using network 'development'.

{
  "ok": true,
  "contract": "CTLCMultipleEdges",
  "scenario": "refund",
  "contractAddress": "0x041b88c1d27006791538db5E4E1A2e4108994a9b",
  "startBlock": 8,
  "payer": "0xB1f7b8FF819E3ce4Ac0B084b6C08C8Df34F446dF",
  "counterparty": "0xf674f98d772B46F24f27E9F6047A4ac75e466b02",
  "party": "0xA5fe0155C323fF70755Ba3ECfa414e686D68DDDe",
  "fundTx": "0xfb3ead71bb552918d9d059c0ec9f8eb102d7999a739a40b620c321e67c944774",
  "disableGasUsed": 52925,
  "refundGasUsed": 59539,
  "disableTx": "0xa62e9034b6fe1e91efde8d44b60d2bc9ce56ae3f297b7328781f40429417f185",
  "refundTx": "0xfd86e6961c159e3dc3dc1aa59e9f2b1a558133c26cb3bf867711d0df60833657",
  "endBlock": 11,
  "finalContractBalanceWei": "0"
}
